eduspec,emcc,region
no specialisation,FRANCE,Wielkopolskie
production and processing,,Malopolskie
no specialisation,,Podkarpackie
services for the population and transport services,,Dolnoslaskie
production and processing,,Warminsko-mazurskie
no specialisation,GREAT BRITAIN,Slaskie
technical science,,Pomorskie
no specialisation,USA,Dolnoslaskie
no specialisation,GREAT BRITAIN,Malopolskie
"agriculture, forestry, fishing",GERMANY,Pomorskie
production and processing,,Wielkopolskie
architecture and construction,,Malopolskie
no specialisation,ITALY,Lodzkie
no specialisation,,Kujawsko-pomorskie
technical science,,Wielkopolskie
no specialisation,NETHERLANDS,Malopolskie
technical science,,Malopolskie
no specialisation,,Zachodnio-pomorskie
economy and administration,NETHERLANDS,Podkarpackie
no specialisation,SWEDEN,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Podkarpackie
not applicable,,Pomorskie
social sciences,OTHER COUNTRIES,Lodzkie
services for the population and transport services,,Slaskie
law,,Slaskie
no specialisation,,Mazowieckie
no specialisation,,Slaskie
production and processing,,Mazowieckie
no specialisation,USA,Slaskie
no specialisation,NORWAY,Malopolskie
no specialisation,USA,Kujawsko-pomorskie
social sciences,GERMANY,Wielkopolskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,BELGIUM,Lodzkie
technical science,,Dolnoslaskie
technical science,,Slaskie
no specialisation,USA,Slaskie
no specialisation,GREAT BRITAIN,Mazowieckie
technical science,,Wielkopolskie
economy and administration,,Dolnoslaskie
technical science,,Wielkopolskie
economy and administration,NORWAY,Malopolskie
no specialisation,,Wielkopolskie
economy and administration,,Pomorskie
technical science,,Podkarpackie
pedagogics,,Pomorskie
services for the population and transport services,,Podlaskie
no specialisation,,Slaskie
economy and administration,SWEDEN,Slaskie
no specialisation,GERMANY,Kujawsko-pomorskie
economy and administration,FRANCE,Lodzkie
no specialisation,GERMANY,Wielkopolskie
services for the population and transport services,,Opolskie
no specialisation,ITALY,Kujawsko-pomorskie
social sciences,GERMANY,Dolnoslaskie
technical science,,Dolnoslaskie
production and processing,GERMANY,Malopolskie
public health,,Wielkopolskie
no specialisation,GERMANY,Lubuskie
architecture and construction,BELGIUM,Podkarpackie
technical science,SWEDEN,Malopolskie
other,,Podkarpackie
no specialisation,,Dolnoslaskie
technical science,USA,Kujawsko-pomorskie
no specialisation,USA,Mazowieckie
social sciences,GERMANY,Zachodnio-pomorskie
production and processing,,Slaskie
social sciences,,Opolskie
art,,Slaskie
no specialisation,,Podkarpackie
production and processing,,Wielkopolskie
no specialisation,,Swietokrzyskie
no specialisation,NETHERLANDS,Malopolskie
no specialisation,,Malopolskie
physical sciences,USA,Slaskie
healthcare,,Zachodnio-pomorskie
no specialisation,,Malopolskie
no specialisation,,Podkarpackie
technical science,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
production and processing,,Podlaskie
lack of data,USA,Mazowieckie
production and processing,,Malopolskie
technical science,,Podkarpackie
"agriculture, forestry, fishing",,Lubuskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Lodzkie
architecture and construction,USA,Warminsko-mazurskie
production and processing,,Lubuskie
social sciences,NETHERLANDS,Lubuskie
no specialisation,GREAT BRITAIN,Pomorskie
services for the population and transport services,,Podlaskie
technical science,USA,Lubuskie
healthcare,,Lubuskie
no specialisation,,Slaskie
no specialisation,,Malopolskie
no specialisation,GREAT BRITAIN,Malopolskie
no specialisation,GERMANY,Dolnoslaskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
production and processing,GREAT BRITAIN,Lubuskie
technical science,,Lubuskie
no specialisation,,Pomorskie
no specialisation,,Mazowieckie
"agriculture, forestry, fishing",,Lubuskie
pedagogics,GERMANY,Pomorskie
technical science,,Lodzkie
production and processing,,Slaskie
services for the population and transport services,,Mazowieckie
environmental protection,,Mazowieckie
economy and administration,,Zachodnio-pomorskie
environmental protection,,Lodzkie
no specialisation,OTHER COUNTRIES,Zachodnio-pomorskie
services for the population and transport services,,Lubuskie
no specialisation,,Malopolskie
no specialisation,BELGIUM,Malopolskie
physical sciences,,Lubelskie
liberal arts,,Lubelskie
no specialisation,AUSTRALIA,Slaskie
no specialisation,,Podlaskie
no specialisation,,Dolnoslaskie
healthcare,GREAT BRITAIN,Lubelskie
no specialisation,,Zachodnio-pomorskie
production and processing,,Lubelskie
technical science,,Lubelskie
pedagogics,,Warminsko-mazurskie
no specialisation,,Wielkopolskie
technical science,GERMANY,Podlaskie
no specialisation,USA,Slaskie
not applicable,,Pomorskie
production and processing,,Wielkopolskie
economy and administration,NETHERLANDS,Zachodnio-pomorskie
technical science,,Wielkopolskie
technical science,,Slaskie
social sciences,,Wielkopolskie
not applicable,,Lodzkie
liberal arts,,Podlaskie
architecture and construction,,Lubuskie
production and processing,,Wielkopolskie
technical science,,Podlaskie
no specialisation,,Mazowieckie
no specialisation,,Slaskie
services for the population and transport services,GREAT BRITAIN,Lubuskie
no specialisation,,Slaskie
services for the population and transport services,,Dolnoslaskie
social sciences,SWEDEN,Opolskie
no specialisation,,Podlaskie
biological sciences,GERMANY,Podkarpackie
technical science,,Lodzkie
computer science,USA,Mazowieckie
no specialisation,,Zachodnio-pomorskie
no specialisation,,Podkarpackie
art,,Dolnoslaskie
services for the population and transport services,ITALY,Zachodnio-pomorskie
no specialisation,,Mazowieckie
production and processing,,Podlaskie
no specialisation,,Slaskie
no specialisation,,Malopolskie
no specialisation,,Slaskie
no specialisation,,Dolnoslaskie
architecture and construction,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,USA,Pomorskie
technical science,,Wielkopolskie
social sciences,,Lodzkie
no specialisation,,Podlaskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,SWEDEN,Pomorskie
pedagogics,,Dolnoslaskie
economy and administration,,Pomorskie
production and processing,,Podlaskie
no specialisation,,Warminsko-mazurskie
economy and administration,GREAT BRITAIN,Swietokrzyskie
environmental protection,,Warminsko-mazurskie
no specialisation,,Wielkopolskie
no specialisation,,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Malopolskie
physical sciences,,Wielkopolskie
healthcare,,Slaskie
social sciences,,Wielkopolskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,,Podlaskie
liberal arts,USA,Malopolskie
social sciences,,Swietokrzyskie
no specialisation,,Malopolskie
computer science,,Pomorskie
technical science,ITALY,Zachodnio-pomorskie
technical science,SPAIN,Slaskie
no specialisation,GREAT BRITAIN,Mazowieckie
production and processing,,Lubuskie
production and processing,USA,Lubelskie
no specialisation,,Slaskie
no specialisation,,Lubelskie
healthcare,,Slaskie
social sciences,,Pomorskie
technical science,USA,Swietokrzyskie
"agriculture, forestry, fishing",,Wielkopolskie
services for the population and transport services,GERMANY,Pomorskie
no specialisation,AUSTRALIA,Zachodnio-pomorskie
journalism and information,GREAT BRITAIN,Zachodnio-pomorskie
technical science,ITALY,Pomorskie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Slaskie
services for the population and transport services,,Warminsko-mazurskie
no specialisation,USA,Wielkopolskie
no specialisation,,Podlaskie
journalism and information,,Pomorskie
technical science,,Lubelskie
services for the population and transport services,,Lubuskie
no specialisation,,Podlaskie
production and processing,SWEDEN,Lodzkie
no specialisation,ITALY,Podkarpackie
production and processing,,Slaskie
no specialisation,,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Podkarpackie
"agriculture, forestry, fishing",AUSTRALIA,Lodzkie
biological sciences,,Lubuskie
production and processing,,Pomorskie
no specialisation,BELGIUM,Podkarpackie
no specialisation,,Malopolskie
services for the population and transport services,SWEDEN,Kujawsko-pomorskie
architecture and construction,GREAT BRITAIN,Podkarpackie
no specialisation,,Pomorskie
technical science,,Lubuskie
no specialisation,ITALY,Wielkopolskie
no specialisation,,Wielkopolskie
no specialisation,IRELAND,Kujawsko-pomorskie
physical sciences,,Lubelskie
technical science,,Mazowieckie
no specialisation,,Dolnoslaskie
production and processing,,Dolnoslaskie
no specialisation,SWEDEN,Kujawsko-pomorskie
production and processing,,Wielkopolskie
services for the population and transport services,,Dolnoslaskie
technical science,ITALY,Kujawsko-pomorskie
production and processing,,Wielkopolskie
no specialisation,,Malopolskie
no specialisation,GERMANY,Mazowieckie
architecture and construction,,Podlaskie
no specialisation,,Lubuskie
production and processing,,Pomorskie
social sciences,,Malopolskie
services for the population and transport services,,Mazowieckie
no specialisation,,Slaskie
no specialisation,,Slaskie
no specialisation,,Pomorskie
pedagogics,,Dolnoslaskie
services for the population and transport services,USA,Malopolskie
technical science,USA,Dolnoslaskie
production and processing,BELGIUM,Wielkopolskie
technical science,BELGIUM,Lubelskie
architecture and construction,,Malopolskie
production and processing,,Podlaskie
social sciences,GREAT BRITAIN,Wielkopolskie
no specialisation,GREAT BRITAIN,Swietokrzyskie
no specialisation,,Dolnoslaskie
technical science,ITALY,Warminsko-mazurskie
no specialisation,,Swietokrzyskie
biological sciences,,Swietokrzyskie
technical science,,Lubuskie
services for the population and transport services,,Podlaskie
"agriculture, forestry, fishing",,Lodzkie
no specialisation,,Podlaskie
no specialisation,,Lodzkie
architecture and construction,,Mazowieckie
social sciences,GREAT BRITAIN,Pomorskie
technical science,NORWAY,Lodzkie
no specialisation,,Lubuskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Mazowieckie
pedagogics,GERMANY,Swietokrzyskie
no specialisation,GREAT BRITAIN,Pomorskie
services for the population and transport services,,Lubuskie
technical science,,Swietokrzyskie
services for the population and transport services,,Podlaskie
technical science,AUSTRALIA,Mazowieckie
production and processing,,Mazowieckie
no specialisation,GERMANY,Wielkopolskie
no specialisation,GREAT BRITAIN,Wielkopolskie
mathematics and statistics,GREAT BRITAIN,Slaskie
pedagogics,,Slaskie
no specialisation,GREAT BRITAIN,Slaskie
no specialisation,,Podkarpackie
technical science,,Pomorskie
no specialisation,GREAT BRITAIN,Swietokrzyskie
social sciences,,Lubuskie
no specialisation,GREAT BRITAIN,Mazowieckie
computer science,,Lubelskie
veterinary medicine,GERMANY,Podkarpackie
production and processing,ITALY,Podkarpackie
no specialisation,,Podlaskie
"agriculture, forestry, fishing",GREAT BRITAIN,Kujawsko-pomorskie
technical science,ITALY,Podkarpackie
production and processing,,Podlaskie
no specialisation,,Lubelskie
"agriculture, forestry, fishing",,Pomorskie
no specialisation,GERMANY,Pomorskie
physical sciences,,Wielkopolskie
no specialisation,USA,Slaskie
no specialisation,USA,Slaskie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,,Podlaskie
services for the population and transport services,USA,Pomorskie
services for the population and transport services,,Podlaskie
no specialisation,,Lodzkie
"agriculture, forestry, fishing",,Kujawsko-pomorskie
computer science,BELGIUM,Lubelskie
social sciences,,Mazowieckie
no specialisation,,Slaskie
services for the population and transport services,,Podlaskie
social sciences,NETHERLANDS,Wielkopolskie
liberal arts,,Dolnoslaskie
architecture and construction,NORWAY,Malopolskie
social sciences,OTHER COUNTRIES,Zachodnio-pomorskie
not applicable,,Lodzkie
environmental protection,,Mazowieckie
services for the population and transport services,,Lubuskie
services for the population and transport services,,Podlaskie
computer science,GREAT BRITAIN,Mazowieckie
production and processing,USA,Slaskie
pedagogics,,Podlaskie
no specialisation,AUSTRALIA,Zachodnio-pomorskie
social sciences,,Slaskie
production and processing,,Wielkopolskie
law,,Podlaskie
production and processing,,Dolnoslaskie
no specialisation,,Slaskie
no specialisation,,Malopolskie
no specialisation,USA,Pomorskie
services for the population and transport services,,Podkarpackie
pedagogics,,Wielkopolskie
social sciences,,Slaskie
no specialisation,,Mazowieckie
no specialisation,USA,Slaskie
production and processing,,Pomorskie
,,Dolnoslaskie
architecture and construction,GREAT BRITAIN,Kujawsko-pomorskie
healthcare,,Slaskie
technical science,,Mazowieckie
no specialisation,,Podlaskie
social sciences,,Podlaskie
services for the population and transport services,GREAT BRITAIN,Lubelskie
no specialisation,GREAT BRITAIN,Mazowieckie
economy and administration,,Mazowieckie
services for the population and transport services,,Podlaskie
technical science,,Lubuskie
production and processing,GERMANY,Lubelskie
production and processing,,Mazowieckie
no specialisation,,Mazowieckie
pedagogics,,Dolnoslaskie
production and processing,USA,Zachodnio-pomorskie
technical science,,Wielkopolskie
no specialisation,,Podlaskie
technical science,,Podlaskie
production and processing,,Wielkopolskie
social sciences,,Malopolskie
no specialisation,OTHER COUNTRIES,Swietokrzyskie
technical science,,Lubelskie
economy and administration,,Malopolskie
computer science,,Kujawsko-pomorskie
no specialisation,,Opolskie
no specialisation,,Dolnoslaskie
not applicable,,Podkarpackie
no specialisation,,Mazowieckie
healthcare,,Podlaskie
technical science,GREAT BRITAIN,Malopolskie
no specialisation,,Podlaskie
other,,Kujawsko-pomorskie
economy and administration,,Dolnoslaskie
technical science,,Mazowieckie
no specialisation,GREAT BRITAIN,Malopolskie
services for the population and transport services,,Podlaskie
pedagogics,,Slaskie
journalism and information,,Malopolskie
pedagogics,,Swietokrzyskie
no specialisation,,Podlaskie
no specialisation,,Podlaskie
social sciences,NORWAY,Malopolskie
no specialisation,,Pomorskie
no specialisation,GERMANY,Dolnoslaskie
services for the population and transport services,,Lubuskie
no specialisation,,Mazowieckie
no specialisation,,Pomorskie
no specialisation,,Lubelskie
services for the population and transport services,,Malopolskie
no specialisation,,Dolnoslaskie
computer science,,Podkarpackie
production and processing,,Slaskie
no specialisation,,Mazowieckie
technical science,,Slaskie
no specialisation,,Lubuskie
no specialisation,,Podlaskie
production and processing,,Lubuskie
no specialisation,,Swietokrzyskie
